Date,Monitored.Volume,LiDAR-SA.Volume,LiDAR-dV.Volume,NAIP.Volume
5/24/2018,0,0,0,0
5/25/2018,0,0,0,0
5/26/2018,0,0,0,0
5/27/2018,0,0,0,0
5/28/2018,0,0,0,0
5/29/2018,0,0,0,0
5/30/2018,0,0,0,0
5/31/2018,0,0,0,0
6/1/2018,0,0,0,0
6/2/2018,0,0,0,0
6/3/2018,0,0,0,0
6/4/2018,0,0,0,0
6/5/2018,0,0,0,0
6/6/2018,163.9826571,0,0,0
6/7/2018,35.10178668,0,0,0
6/8/2018,2.5347,0,0,0
6/9/2018,1.9383,0,0,0
6/10/2018,8.7969,0,0,0
6/11/2018,20.03904,0,0,0
6/12/2018,20.30742,0,0,0
6/13/2018,2.80308,0,0,0
6/14/2018,7362.199914,3127.3461,3121.5976,3140.6078
6/15/2018,5712.400067,3990.8607,3253.2896,4039.8269
6/16/2018,3851.6117,2804.9548,2106.6892,2889.4942
6/17/2018,2203.265982,1624.9344,961.8268,1742.993
6/18/2018,1286.157581,453.0047,0,601.7589
6/19/2018,924.875852,1208.5092,743.314,1367.3411
6/20/2018,980.8300995,89.251,0,260.6002
6/21/2018,440.4925963,0,0,0
6/22/2018,303.2895835,0,0,0
6/23/2018,151.6573281,0,0,0
6/24/2018,39.7703,0,0,0
6/25/2018,240.2574955,0,0,0
6/26/2018,477.9013579,785.8856,784.0404,801.0842
6/27/2018,272.2203105,0,0,0
6/28/2018,158.604092,0,0,0
6/29/2018,85.77469872,0,0,0
6/30/2018,1595.440047,0,0,0
7/1/2018,2364.349073,3014.3892,3019.4296,3032.9863
7/2/2018,1062.948411,1859.1773,1881.8976,1902.6453
7/3/2018,418.2170947,701.1791,743.534,770.4807
7/4/2018,845.3474769,0,0,0
7/5/2018,5106.903185,4103.8474,3267.1364,4123.179
7/6/2018,3661.891676,2950.349,2130.1104,2993.9535
7/7/2018,1968.369083,1789.5198,990.9152,1859.9459
7/8/2018,660.0060459,624.2355,0,723.0283
7/9/2018,362.7129949,0,0,0
7/10/2018,187.6693419,0,0,0
7/11/2018,76.99612448,0,0,0
7/12/2018,39.35825568,0,0,0
7/13/2018,26.89764,0,0,0
7/14/2018,19.77066,0,0,0
7/15/2018,3.7275,0,0,0
7/16/2018,0.35784,0,0,0
7/17/2018,0,0,0,0
7/18/2018,0,0,0,0
7/19/2018,0,0,0,0
7/20/2018,0,0,0,0
7/21/2018,0,0,0,0
7/22/2018,0,0,0,0
7/23/2018,0,0,0,0
7/24/2018,0,0,0,0
7/25/2018,0,0,0,0
7/26/2018,0,0,0,0
7/27/2018,0,0,0,0
7/28/2018,0,0,0,0
7/29/2018,0,0,0,0
7/30/2018,0,0,0,0
7/31/2018,0,0,0,0
8/1/2018,28.15008,0,0,0
8/2/2018,0.02982,0,0,0
8/3/2018,0,0,0,0
8/4/2018,0,0,0,0
8/5/2018,0,0,0,0
8/6/2018,46.090088,307.536,299.7104,319.7702
8/7/2018,76.99612448,0,0,0
8/8/2018,23.1105,0,0,0
8/9/2018,0.2982,0,0,0
8/10/2018,0,0,0,0
8/11/2018,0,0,0,0
8/12/2018,0,0,0,0
8/13/2018,0,0,0,0
8/14/2018,0,0,0,0
8/15/2018,0,0,0,0
8/16/2018,361.2762753,0,0,0
8/17/2018,158.604092,338.379,334.3208,352.4786
8/18/2018,29.61126,0,0,0
8/19/2018,9.95988,0,0,0
8/20/2018,122.4295299,346.4846,327.0872,352.983
8/21/2018,55.60335468,0,0,1.5423
8/22/2018,24.21384,0,0,0
8/23/2018,6.1131,0,0,0
8/24/2018,0.08946,0,0,0
8/25/2018,0,0,0,0
8/26/2018,0.50694,0,0,0
8/27/2018,0.62622,0,0,0
8/28/2018,27.16602,0,0,0
8/29/2018,16.16244,0,0,0
8/30/2018,0.1491,0,0,0
8/31/2018,23.19996,0,0,0
9/1/2018,84.98664108,0,0,0
9/2/2018,1174.061075,2205.6023,2186.2016,2212.1044
9/3/2018,742.2053917,2819.5866,2780.7868,2832.5843
9/4/2018,838.9348189,1803.7195,1761.3728,1831.0787
9/5/2018,868.3381739,2102.6433,2040.8916,2136.4929
9/6/2018,349.876427,1409.838,1340.482,1456.0282
9/7/2018,162.2938849,304.407,217.646,358.0852
9/8/2018,60.21072908,0,0,0
9/9/2018,25.07862,0,0,0
9/10/2018,12.8226,0,0,0
9/11/2018,0,0,0,0
9/12/2018,0,0,0,0
9/13/2018,0,0,0,0
9/14/2018,0,0,0,0
9/15/2018,0,0,0,0
9/16/2018,0,0,0,0
9/17/2018,0,0,0,0
9/18/2018,0,0,0,0
9/19/2018,0,0,0,0
9/20/2018,0,0,0,0
9/21/2018,0,0,0,0
9/22/2018,0,0,0,0
9/23/2018,0,0,0,0
9/24/2018,0,0,0,0
9/25/2018,206.313875,0,0,0
9/26/2018,77.50323632,1247.3386,1258.8444,1269.148
9/27/2018,26.89764,97.2225,122.8128,142.105
9/28/2018,15.5064,0,0,0
9/29/2018,12.91206,0,0,0
9/30/2018,15.62568,0,0,0
10/1/2018,200.3834545,0,0,0
10/2/2018,124.8452035,934.4237,915.7456,941.288
10/3/2018,56.97339372,0,0,0
10/4/2018,26.12232,0,0,0
10/5/2018,23.64726,0,0,0
10/6/2018,19.20408,0,0,0
10/7/2018,140.0459659,0,0,0
10/8/2018,898.2287499,0,0,0
10/9/2018,946.6147473,623.0435,603.636,629.5397
10/10/2018,356.5060497,124.3703,88.2376,138.6906
10/11/2018,215.3486289,0,0,0
10/12/2018,123.635048,0,0,0
10/13/2018,63.50487308,0,0,0
10/14/2018,32.726907,0,0,0
10/15/2018,24.24366,0,0,0
10/16/2018,14.4627,0,0,0
10/17/2018,0,0,0,0
10/18/2018,0,0,0,0
